Sector,Department,PropertyCentre,ePimsPropertyReference,ePimsHoldingReference,DepartmentPropertyReference,DepartmentHoldingReference,PropertyName,StreetNo,StreetName,District,PostTown,PostCode,OSGridRefEast,OSGridRefNorth,PropertyDescription,RecordState,ListedBuilding,HoldingName,TenureType,LocalAuthority,FloorArea,HoldingType,CoreNoneCore,OccupancyUsage,LandUsage,LandAreaHA,LandRegistryTitleNo,UsedToDeriveExtent,AsetValue,ValuationDate,AssetValueType,ValuationAssumptions,Uprn,OBJECTID
,,,,,EM/539,ASSET,,13,Colebrook Industrial Estate,,Tunbridge Wells,TN2 3DG,560388,142104,Industrial,LIVE,Not Applicable,Industrial Unit,Freehold/Feuhold/Fee Simple,Tunbridge Wells,47.7,Buildings Only,,Industrial,,,K943580,,,,,,1278752192,180
,,,,,EM/539,ASSET,,13,Colebrook Industrial Estate,,Tunbridge Wells,TN2 3DG,560388,142104,Industrial,LIVE,Not Applicable,Industrial Unit,Freehold/Feuhold/Fee Simple,Tunbridge Wells,47.7,Buildings Only,,Industrial,,,K943580,,,,,,1278752192,181
,,,,,EM/539,ASSET,,13,Colebrook Industrial Estate,,Tunbridge Wells,TN2 3DG,560388,142104,Industrial,LIVE,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,47.7,Buildings Only,,Industrial,,,K943580,,,,,,1278752192,182
,,,,,EM/537,ASSET,,11,Colebrook Industrial Estate,,Tunbridge Wells,TN2 3DG,560383,142127,Industrial,LIVE,Not Applicable,Industrial Unit,Freehold/Feuhold/Fee Simple,Tunbridge Wells,50,Buildings Only,,Industrial,,,K943580,,,,,,1418729057,183
,,,,,EM/537,ASSET,,11,Colebrook Industrial Estate,,Tunbridge Wells,TN2 3DG,560383,142127,Industrial,LIVE,Not Applicable,"LeaseAssigned from Mr Badu to Mark Humphreys 9 November 2001",Freehold/Feuhold/Fee Simple,Tunbridge Wells,50,Buildings Only,,Industrial,,,K943580,,,,,,1418729057,184
,,,,,EM/537,ASSET,,11,Colebrook Industrial Estate,,Tunbridge Wells,TN2 3DG,560383,142127,Industrial,LIVE,Not Applicable,"Lease(Assigned from Mr A Badu to Mark Humphreys 9 November 2001 & Lease assigned from Mark Humphreys to Scuffbusters Ltd on 14 July 2006).",Freehold/Feuhold/Fee Simple,Tunbridge Wells,50,Buildings Only,,Industrial,,,K943580,,,,,,1418729057,185
,,,,,EM/535,ASSET,,9,Colebrook Industrial Estate,,Tunbridge Wells,TN2 3DG,560372,142122,Industrial,LIVE,Not Applicable,Industrial Unit.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,100,Buildings Only,,Industrial,,,K943580,,,,,,1278752192,186
,,,,,EM/535,ASSET,,9,Colebrook Industrial Estate,,Tunbridge Wells,TN2 3DG,560372,142122,Industrial,LIVE,Not Applicable,Industrial Unit,Freehold/Feuhold/Fee Simple,Tunbridge Wells,100,Buildings Only,,Industrial,,,K943580,,,,,,1278752192,187
,,,,,EM/535,ASSET,,9,Colebrook Industrial Estate,,Tunbridge Wells,TN2 3DG,560372,142122,Industrial,LIVE,Not Applicable,"LeaseAssigned from Mr Mayo to Mr Waghorn by way of Licence to Assign dated 2 July 2008",Freehold/Feuhold/Fee Simple,Tunbridge Wells,100,Buildings Only,,Industrial,,,K943580,,,,,,1278752192,188
,,,,,EM/536,ASSET,,10,Colebrook Industrial Estate,,Tunbridge Wells,TN2 3DG,560383,142127,Industrial,LIVE,Not Applicable,"LeaseAssigned from Mr Badu to Mark Humphreys 9 November 2001",Freehold/Feuhold/Fee Simple,Tunbridge Wells,50,Buildings Only,,Industrial,,,K943580,,,,,,1418729057,189
,,,,,EM/536,ASSET,,10,Colebrook Industrial Estate,,Tunbridge Wells,TN2 3DG,560383,142127,Industrial,LIVE,Not Applicable,"Lease(Assigned from Mr A Badu to Mark Humphreys 9 November 2001 & Lease assigned from Mark Humphreys to Scuffbusters Ltd on 14 July 2006).",Freehold/Feuhold/Fee Simple,Tunbridge Wells,50,Buildings Only,,Industrial,,,K943580,,,,,,1418729057,190
,,,,,EM/541,ASSET,,15,Colebrook Industrial Estate,,Tunbridge Wells,TN2 3DG,560379,142100,Industrial,LIVE,Not Applicable,Industrial Unit,Freehold/Feuhold/Fee Simple,Tunbridge Wells,50,Building Only,,Industrial,,,K943580,,,,,,1410131011,191
,,,,,EM/541,ASSET,,15,Colebrook Industrial Estate,,Tunbridge Wells,TN2 3DG,560379,142100,Industrial,LIVE,Not Applicable,Industrial Unit,Freehold/Feuhold/Fee Simple,Tunbridge Wells,50,Building Only,,Industrial,,,K943580,,,,,,1410131011,192
,,,,,EM/541,ASSET,,15,Colebrook Industrial Estate,,Tunbridge Wells,TN2 3DG,560379,142100,Industrial,LIVE,Not Applicable,Lease/Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,50,Building Only,,Industrial,,,K943580,,,,,,1410131011,193
,,,,,EM/541,ASSET,,15,Colebrook Industrial Estate,,Tunbridge Wells,TN2 3DG,560379,142100,Industrial,LIVE,Not Applicable,Lease/Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,50,Building Only,,Industrial,,,K943580,,,,,,1410131011,194
,,,,,EM/757,DIS,"Workshop 9 Medway Depot",,St James Road,,Tunbridge Wells,TN1 2HD,558949,140432,Industrial,DISP,Not Applicable,Property sold.,"Other, PF",Tunbridge Wells,,Building Only,,Industrial,,,,,,,,,1418726766,195
,,,,,EM/759,DIS,"Workshop 9 Medway Depot",,St James Road,,Tunbridge Wells,TN1 2HD,558949,140432,Industrial,DISP,Not Applicable,Lease. Property sold.,"Other, PF",Tunbridge Wells,111.484,Building Only,,Industrial,,,,,,,,,1418726766,196
,,,,,EM/46,DIS,"Garage Medway Depot",,"St James Road",,Tunbridge Wells,TN1 2HD,558949,140432,Industrial,DISP,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Industrial,,,,,,,,,1418726766,197
,,,,,EM/728,DIS,"WorkshopMedway Depot",,"St James Road",,Tunbridge Wells,TN1 2HD,558949,140432,Industrial,DISP,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,27.871,Land/Building,,Industrial,,,,,,,,,1418726808,198
,,,,,EM/151,DIS,"Unit 1Medway Depot",,"St James Road",,Tunbridge Wells,TN1 2HD,558949,140432,Industrial,DISP,Not Applicable,,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land/Building,,Industrial,,,,,,,,,1418727290,199
,,,,,EM/119,DIS,"Sherwood Library",,"Greggs Wood Road",,Tunbridge Wells,TN2 3JG,,,Library,DISP,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,102.844,Building Only,,Library,,,,,,,,,1278752192,200
,,,,,EM/413,ASSET,"The Museum",,"Carriers Road",,Cranbrook,TN17 3JX,577537,136189,Museum,LIVE,Grade II,"Museum. Part Of Large Detached Tudor Building, Museum",Freehold/Feuhold/Fee Simple,Tunbridge Wells,436.1,Building Only,,Museum,,,K387190,,,,,,1278752192,201
,,,,,EM/413,ASSET,"The Museum",,"Carriers Road",,Cranbrook,TN17 3JX,577537,136189,Museum,LIVE,Grade II,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,436.1,Building Only,,Museum,,,K387190,,,,,,1278752192,202
,,,,,EM/121,TEN,Tunbridge Wells Museum & Art Gallery,,"Mount Pleasant Road",,Tunbridge Wells,TN1 1JN,558495,139551,Museum,LIVE,Grade II,User rights over the first floor of the building for the Museum and Art Gallery,"Other, PF",Tunbridge Wells,538.7,Building Only,,Museum,,,,,,,,,1278752192,203
,,,,,EM/374,ASSET,Tunbridge Wells Borough Counci Benhall Mill Depot,,Benhall Mill Road,,Tunbridge Wells,TN2 5JH,559339,137744,Civic Building,LIVE,Not Applicable,Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Buildings Only,,Civic Building,,,K922014,,,,,,1434200886,204
,,,,,EM/234,ASSET,,29-31,Monson Road,,Tunbridge Wells,TN1 1LS,558592,139526,Office,LIVE,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,211.5,Building Only,,Office,,,"K943348, K722159",,,,,,1418735335,205
,,,,,EM/234,ASSET,,29-31 ,Monson Road,,Tunbridge Wells,TN1 1LS,558592,139526,Office,LIVE,Not Applicable,"Lease(Lease Expiry.  New Lease granted 21.09.2004, refer to record 04/00008/LSE)",Freehold/Feuhold/Fee Simple,Tunbridge Wells,211.5,Building Only,,Office,,,"K943348, K722159",,,,,,1418735335,206
,,,,,EM/233,ASSET,,27,Monson Road,,Tunbridge Wells,TN1 1LS,558597,139530,Office,LIVE,Not Applicable,Offices. Mid Terrace House,Freehold/Feuhold/Fee Simple,Tunbridge Wells,112,Buildings Only,,Office,,,K386931,,,,,,1418726063,207
,,,,,EM/233,ASSET,,27,Monson Road,,Tunbridge Wells,TN1 1LS,558597,139530,Office,LIVE,Not Applicable,Lease of an office building,Freehold/Feuhold/Fee Simple,Tunbridge Wells,112,Buildings Only,,Office,,,K386931,,,,,,1418726063,208
,,,,,EM/233,ASSET,,27,Monson Road,,Tunbridge Wells,TN1 1LS,558597,139530,Office,LIVE,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,112,Buildings Only,,Office,,,K386931,,,,,,1418726063,209
,,,,,EM/233,ASSET,,27,Monson Road,,Tunbridge Wells,TN1 1LS,558597,139530,Office,LIVE,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,112,Buildings Only,,Office,,,K386931,,,,,,1418726063,210
,,,,,EM/265,ASSET,"Tunbridge Wells Borough  Council Town Hall",,"Mount Pleasant Road",,Tunbridge Wells,TN1 1RS,558497,139473,Office,LIVE,Grade II,Civic Building. Part Of Civic Building Complex,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Office,,,K923238,,,,,,1418726037,211
,,,,,EM/265,ASSET,"Tunbridge Wells Borough  Council Town Hall",,"Mount Pleasant Road",,Tunbridge Wells,TN1 1RS,558497,139473,Office,LIVE,Grade II,One aerial and one camera with ancillary equipment and electricity supply.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Office,,,K923238,,,,,,1418726037,212
,,,,,04/00008/EM,ASSET,,9 and 10,"Calverley Terrace",,Tunbridge Wells,TN1 2LU,558594,139466,Office,LIVE,Grade II,Lease is for one room on ground floor with kitchen and car parking spaces.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Office,,,,,,,,,1278752192,213
,,,,,EM/394,DIS,Council Offices,,"High Street",,Cranbrook,TN17 3DH,577128,135943,Office,DISP,Not Applicable,Lease for all those premises known as the walls floors and ceilings of Rooms (1) (2) (6a) (7) and (7a) and store rooms (1a) and (2a) of the Council Offices High Street Cranbrook. Lease surrendered and property vacated 9/10/09. Property boarded up and awaiting demolition.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Office,,,,,,,,,1418731691,214
,,,,,EM/394,DIS,Council Offices,,"High Street",,Cranbrook,TN17 3DH,577128,135943,Office,DISP,Not Applicable,Lease for all those premises known as the walls floors and ceilings of Rooms (1) (2) (6a) (7) and (7a) and store rooms (1a) and (2a) of the Council Offices High Street Cranbrook. Lease surrendered and property vacated 9/10/09. Property boarded up and awaiting demolition.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Office,,,,,,,,,1418731691,215
,,,,,EM/394,DIS,Council Offices,,"High Street",,Cranbrook,TN17 3DH,577128,135943,Office,DISP,Not Applicable,Lease for all those premises known as the walls floors and ceilings of Rooms (1) (2) (6a) (7) and (7a) and store rooms (1a) and (2a) of the Council Offices High Street Cranbrook. Lease surrendered and property vacant. Property boarded up and awaiting demolition.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Office,,,,,,,,,1418731691,216
,,,,,EM/394,DIS,Council Offices,,"High Street",,Cranbrook,TN17 3DH,577128,135943,Office,DISP,Not Applicable,Lease for all those premises known as the walls floors and ceilings of Rooms (1) (2) (6a) (7) and (7a) and store rooms (1a) and (2a) of the Council Offices High Street Cranbrook. Lease surrendered and property vacated 9/10/09. Property boarded up and awaiting demolition.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Office,,,,,,,,,1418731691,217
,,,,,EM/394,DIS,Council Offices,,"High Street",,Cranbrook,TN17 3DH,577128,135943,Office,DISP,Not Applicable,Lease. Lease surrendered and property vacated 9/10/09. Property boarded up and awaiting demolition.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Office,,,,,,,,,1418731691,218
,,,,,EM/394,DIS,"Council Offices",,"High Street",,Cranbrook,TN17 3DH,577128,135943,Office,DISP,Not Applicable,Licence. License/lease surrendered 9/10/09. Property vacant and boarded up. Awaiting demolition.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Office,,,,,,,,,1418731691,219
,,,,,EM/394,DIS,Council Offices,,"High Street",,Cranbrook,TN17 3EN,577128,135943,Office,DISP,Not Applicable,Lease for all those premises known as the walls floors and ceilings of Rooms (1) (2) (6a) (7) and (7a) and store rooms (1a) and (2a) of the Council Offices High Street Cranbrook. Lease surrendered and property vacated 9/10/09. Property boarded up and awaiting demolition.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Office,,,,,,,,,1418731691,220
,,,,,EM/394,DIS,Council Offices,,"High Street",,Cranbrook,TN17 3EN,577128,135943,Office,DISP,Not Applicable,Lease for all those premises known as the walls floors and ceilings of Rooms (1) (2) (6a) (7) and (7a) and store rooms (1a) and (2a) of the Council Offices High Street Cranbrook. Lease surrendered and property vacated 9/10/09. Property boarded up and awaiting demolition.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Office,,,,,,,,,1418731691,221
,,,,,EM/394,DIS,Council Offices,,"High Street",,Cranbrook,TN17 3EN,577128,135943,Office,DISP,Not Applicable,Lease for all those premises known as the walls floors and ceilings of Rooms (1) (2) (6a) (7) and (7a) and store rooms (1a) and (2a) of the Council Offices High Street Cranbrook. Lease surrendered and property vacant. Property boarded up and awaiting demolition.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Office,,,,,,,,,1418731691,222
,,,,,EM/394,DIS,Council Offices,,"High Street",,Cranbrook,TN17 3EN,577128,135943,Office,DISP,Not Applicable,Lease for all those premises known as the walls floors and ceilings of Rooms (1) (2) (6a) (7) and (7a) and store rooms (1a) and (2a) of the Council Offices High Street Cranbrook. Lease surrendered and property vacated 9/10/09. Property boarded up and awaiting demolition.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Office,,,,,,,,,1418731691,223
,,,,,EM/394,DIS,Council Offices,,"High Street",,Cranbrook,TN17 3EN,577128,135943,Office,DISP,Not Applicable,Lease. Lease surrendered and property vacated 9/10/09. Property boarded up and awaiting demolition.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Office,,,,,,,,,1418731691,224
,,,,,EM/394,DIS,"Council Offices",,"High Street",,Cranbrook,TN17 3EN,577128,135943,Office,DISP,Not Applicable,Licence. License/lease surrendered 9/10/09. Property vacant and boarded up. Awaiting demolition.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Office,,,,,,,,,1418731691,225
,,,,,EM/657,ASSET,Town Hall Yard,,"Monson Way",,Tunbridge Wells,TN1 1LS,558589,139496,Car Parking,LIVE,Not Applicable,"Private Car Park, Covered, Marked Tarmac. Top floor leased to Town  Country Housing Group for a period of 500 years from 21.10.1992. Peppercorn rent.",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Car Parking,,,,,,,,,1410130737,226
,,,,,EM/284,ASSET,"Car Park",,"Mount Pleasant Avenue",,Tunbridge Wells,TN1 1QY,558516,139311,Car Parking,LIVE,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Car Parking,,,K923452,,,,,,1410133499,227
,,,,,EM/235,ASSET,"Crescent Road Multi Story Car Park",,"Crescent Road Multi Story Car ParkCrescent RoadRoyal Tunbridge WellsKentTN1 2LU",,Tunbridge Wells,TN1 2LU,558647,139480,Car Parking,LIVE,Not Applicable,"Car Park. Multi Storey Car ParkLease to CONCEPT Waterless Car Wash. Car valeting service.",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Car Parking,,,K928571,,,,,,1418733901,228
,,,,,EM/235,ASSET,"Crescent Road Multi Story Car Park",,"Crescent Road Multi Story Car ParkCrescent RoadRoyal Tunbridge WellsKentTN1 2LU",,Tunbridge Wells,TN1 2LU,558647,139480,Car Parking,LIVE,Not Applicable,Lease for tables and chairs outside Soup-Urb on the pedestrian precinct between the multi-storey car park and Monson Road.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Car Parking,,,K928571,,,,,,1418733901,229
,,,,,EM/276,ASSET,Car Park ,8 and 10,"Crescent Road",,Tunbridge Wells,TN1 2LU,558594,139466,Car Parking,LIVE,Grade II,Lease for part of car park - 11 spaces,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Car Parking,,,,,,,,,1278752192,230
,,,,,EM/169,ASSET,"Car Park",,"Beech Street",,Tunbridge Wells,TN1 2RU,558843,140008,Car Parking,LIVE,Not Applicable,Tarmac Pay And Display Car Park,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Car Parking,,,"K96773, K96774, K96775",,,,,,1410134019,231
,,,,,EM/661,ASSET,"Regal Car Park",,"High Street",,Cranbrook,TN17 3DN,577464,135867,Car Parking,LIVE,Not Applicable,Car Park. Car Parking to the South of the High Street. Leased to Cranbrook Parish Council.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Car Parking,,,,,,,,,1410134033,232
,,,,,EM/400,ASSET,Car Park,,"The Tanyard",,Cranbrook,TN17 3HU,577766,135968,Car Parking,LIVE,Not Applicable,Car Park. Free Public Car Park. Responsibility transferred to Cranbrook Parish Council under lease.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Car Parking,,,K729218/K174189,,,,,,1418733267,233
,,,,,EM/318,ASSET,"Car Park",,"Linden Park Road",,Tunbridge Wells,TN2,558112,138634,Car Parking,LIVE,Not Applicable,Car Park. Underground Pay And Display Car Park,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Car Parking,,,K924671,,,,,,1410133498,234
,,,,,EM/57,ASSET,"Car Park",,"Yew Tree Road","Southborough",Tunbridge Wells,TN4 0BA,558204,141963,Car Parking,LIVE,Not Applicable,Public Car Park - Tarmac/Marked Out,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Land Only,,Car Parking,,,K298031,,,,,,1410130258,235
,,,,,EM/26,ASSET,Council Yard Adacent To Royal Victoria Hal,137,"London Road","Southborough",Tunbridge Wells,TN4 0ND,558150,142105,Car Parking,LIVE,Not Applicable,"Car Park. Tarmac Area With Gate At Side.Licence for mobile classroom from 9 September to 15 September 2014.",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Car Parking,,,UNREGISTERED,,,,,,1418727686,236
,,,,,EM/26,ASSET,Council Yard Adacent To Royal Victoria Hal,137,"London Road","Southborough",Tunbridge Wells,TN4 0ND,558150,142105,Car Parking,LIVE,Not Applicable,Car Park. Tarmac Area With Gate At Side. Licence to hold a 1 day book sale.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Car Parking,,,UNREGISTERED,,,,,,1418727686,237
,,,,,EM/665,DIS,"Car Park",,"The Broadway",Lamberhurst,Tunbridge Wells,,567660,136186,Car Parking,DISP,Not Applicable,"LeaseLease not renewed to TWBC.",Leasehold/Licence,Tunbridge Wells,,Land Only,,Car Parking,,,,,,,,,1410134090,238
,,,,,EM/161,DIS,Land To The Rear Of,41,Quarry Road,,Tunbridge Wells,TN1 2EZ,558932,140285,Car Parking,DISP,Not Applicable,Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Car Parking,,,,,,,,,1276752192,239
,,,,,EM/158,DIS,"Covered Car Parking Medway Depot",,"St James Road",,Tunbridge Wells,TN1 2HD,,,Car Parking,DISP,Not Applicable,Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Car Parking,,,,,,,,,1418726766,240
,,,,,EM/660,TEN,Car Park At,,"Rye Road",Hawkhurst,Cranbrook,TN18 4PQ,576450,130488,Car Parking,LIVE,Not Applicable,"Free Public Car Park",Leasehold/Licence,Tunbridge Wells,,Land Only,,Car Parking,,,K696341,,,,,,1410134035,241
,,,,,95/00001/EM,TEN,"Car ParkUnion House",,Eridge Road,,Tunbridge Wells,TN4 8HF,557943,138601,Car Parking,LIVE,Not Applicable,"An open, surface level public car park.  There are 55 spaces. Surface Car ParkUnion SquareTunbridge WellsLease from B S Pension Fund Trustee Ltd to TWBC.",Leasehold/Licence,Tunbridge Wells,,Land Only,,Car Parking,,,K331872,,,,,,1410134028,242
,,,,,EM/654,TEN,"Basement Car ParkUnion House",,Eridge Road,,Tunbridge Wells,TN4 8HF,557943,138601,Car Parking,LIVE,Not Applicable,"A car park forming one level of a multi storey car park below Union Square.  This is a 1960s development with shops on ground level and an office block above.  59 Spaces in total - This record details the 30 are sublet back to B.O.S. Investments(Held on Long Lease by TWBC.  This part is sublet back to B.O.S. Investments)",Leasehold/Licence,Tunbridge Wells,,Land Only,,Car Parking,,,K331872,,,,,,1410134028,243
,,,,,EM/432,ASSET,"Public Conveniences",,"Sissinghurst Road",Sissinghurst,Cranbrook,TN17 2JA,579225,137519,Public Toilets,LIVE,Not Applicable,"Single Storey Detached Building(Leased to TWBC by Parish Council)",Leasehold/Licence,Tunbridge Wells,23.2,Buildings Only,,Public Toilets,,,,,,,,,1410132576,244
,,,,,EM/623,ASSET,"Public Conveniences",,"Linden Park Road",,Tunbridge Wells,TN4 8HE,558055,138643,Public Toilets,LIVE,Not Applicable,Lease,Leasehold/Licence,Tunbridge Wells,,Buildings Only,,Public Toilets,,,,,,,,,1418733900,245
,,,,,EM/634,DIS,Public Conveniences,,Maidstone Road,Horsmonden,Tonbridge,TN12 8JJ,570025,140602,Public Toilets,DISP,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,24.2,Buildings Only,,Public Toilets,,,K619150,,,,,,1410135015,246
,,,,,EM/431,DIS,"Public Conveniences",,"The Street","Benenden",Cranbrook,TN17 4DE,581012,132819,Public Toilets,DISP,Not Applicable,"Single Storey Detached Building(Leased to TWBC by Parish Council)",Leasehold/Licence,Tunbridge Wells,,Buildings Only,,Public Toilets,,,,,,,,,1418733274,247
,,,,,08/00345/ASSET,ASSET,"Cinder Hill Lane",,"Cinder Hill Lane",Matfield,Tonbridge,TN17,565431,142450,Land,LIVE,Not Applicable,Road. Lane leading to Caravan Site and Woodland.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K936196,,,,,,1410130561,248
,,,,,EM/286,ASSET,"Calverley Grounds",,"Mount Pleasant Avenue",,Tunbridge Wells,TN1 1QY,558684,139253,Land,LIVE,Not Applicable,Part of Public Park With croquet facilities,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K923452,,,,,,1418735338,249
,,,,,EM/286,ASSET,"Calverley Grounds",,"Mount Pleasant Avenue",,Tunbridge Wells,TN1 1QY,558684,139253,Land,LIVE,Not Applicable,Part of Public Park With croquet facilities including Pavillion,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K923452,,,,,,1418735338,250
,,,,,EM/286,ASSET,"Calverley Grounds",,"Mount Pleasant Avenue",,Tunbridge Wells,TN1 1QY,558684,139253,Land,LIVE,Not Applicable,Public Park With croquet facilities,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K923452,,,,,,1418735338,251
,,,,,EM/901,ASSET,"Weald Sports Centre",,"Angley Road",,Cranbrook,TN17 2PJ,577284,136585,Land,LIVE,Not Applicable,Licence,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building/Land,,Land,,,K784477,,,,,,1418731801,252
,,,,,EM/247,ASSET,"Boating Lake",,Pembury Road,,Tunbridge Wells,TN2 3QA,559987,139842,Land,LIVE,Not Applicable,Recreation. Boating Lake. Lease to Mr Norman Matchett of lake and kiosk.,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K930547,,,,,,1410131982,253
,,,,,EM/247,ASSET,"Boating Lake",,Pembury Road,,Tunbridge Wells,TN2 3QA,559987,139842,Land,LIVE,Not Applicable,"Lease(Surrendered)",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K930547,,,,,,1410131982,254
,,,,,EM/244,ASSET,"Dunorlan Park",,Pembury Road,,Tunbridge Wells,TN2 3QN,560054,139648,Land,LIVE,Grade II,"The Boat Kiosk and Boat Storage Building at Dunorlan Park, Tunbridge Wells; andthe premises on the Basement and Ground Floors at the Medway Depot, Tunbridge Wells(See Ownership/Asset Register Ref Nos:- 04/00016/EM and 04/00015/EM for new boat kiosk and boat store.",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K930547,,,,,,1410129850,255
,,,,,EM/244,ASSET,"Dunorlan Park",,Pembury Road,,Tunbridge Wells,TN2 3QN,560054,139648,Land,LIVE,Grade II,"The Boat Kiosk and Boat Storage Building at Dunorlan Park, Tunbridge Wells; andthe premises on the Basement and Ground Floors at the Medway Depot, Tunbridge Wells(See Ownership/Asset Register Ref Nos:- 04/00016/EM and 04/00015/EM for new boat kiosk and boat store.",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K930547,,,,,,1410129850,256
,,,,,EM/244,ASSET,"Dunorlan Park",,Pembury Road,,Tunbridge Wells,TN2 3QN,560054,139648,Land,LIVE,Grade II,"The Boat Kiosk and Boat Storage Building at Dunorlan Park, Tunbridge Wells; andthe premises on the Basement and Ground Floors at the Medway Depot, Tunbridge Wells(See Ownership/Asset Register Ref Nos:- 04/00016/EM and 04/00015/EM for new boat kiosk and boat store.",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K930547,,,,,,1410129850,257
,,,,,EM/244,ASSET,"Dunorlan Park",,Pembury Road,,Tunbridge Wells,TN2 3QN,560054,139648,Land,LIVE,Grade II,"The Boat Kiosk and Boat Storage Building at Dunorlan Park, Tunbridge Wells; andthe premises on the Basement and Ground Floors at the Medway Depot, Tunbridge Wells(See Ownership/Asset Register Ref Nos:- 04/00016/EM and 04/00015/EM for new boat kiosk and boat store.",Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K930547,,,,,,1410129850,258
,,,,,EM/355,ASSET,Tunbridge Wells Lawn Tennis Club,,"Nevill Gate",,Tunbridge Wells,TN2 5ES,558764,138416,Land,LIVE,Not Applicable,Recreation. Tennis Courts And Pavilion,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building/Land,,Land,,,K923392,,,,,,1410131560,259
,,,,,EM/355,ASSET,Tunbridge Wells Lawn Tennis Club,,"Nevill Gate",,Tunbridge Wells,TN2 5ES,558764,138416,Land,LIVE,Not Applicable,Lease,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building/Land,,Land,,,K923392,,,,,,1410131560,260
,,,,,EM/353,ASSET,"Nevill Ground",,"Nevill Gate",,Tunbridge Wells,TN2 5ES,558844,138336,Land,LIVE,Not Applicable,Recreation. Public Recreation Ground With Hockey Pitch and Grandstand,Freehold/Feuhold/Fee Simple,Tunbridge Wells,,Building Only,,Land,,,K923392,,,,,,1418735253,261
